Outcome,Date
Euthanasia,2018-02
Adoption,2018-02
Adoption,2018-02
Adoption,2018-02
Return to Owner,2018-03
Rto-Adopt,2018-02
Adoption,2018-02
Adoption,2018-03
Adoption,2018-02
Adoption,2018-03
Adoption,2018-02
Return to Owner,2018-02
Return to Owner,2018-02
Transfer,2018-02
Return to Owner,2018-02
Euthanasia,2018-02
Return to Owner,2018-02
Return to Owner,2018-02
Transfer,2018-02
Adoption,2018-02
Adoption,2018-02
Adoption,2018-02
Adoption,2018-03
Adoption,2018-03
Adoption,2018-02
Transfer,2018-02
Transfer,2018-02
Transfer,2018-02
Transfer,2018-04
Transfer,2018-02
Euthanasia,2018-02
Return to Owner,2018-02
Adoption,2018-03
Euthanasia,2018-02
Adoption,2018-02
Adoption,2018-02
Adoption,2018-03
Adoption,2018-03
Adoption,2018-02
Return to Owner,2018-02
Transfer,2018-02
Adoption,2018-02
Euthanasia,2018-02
Euthanasia,2018-02
Rto-Adopt,2018-02
Adoption,2018-02
Adoption,2018-02
Adoption,2018-02
Transfer,2018-02
Euthanasia,2018-02
Transfer,2018-02
Transfer,2018-02
Transfer,2018-02
Adoption,2018-02
Adoption,2018-02
Adoption,2018-02
Transfer,2018-02
Adoption,2018-03
Adoption,2018-02
Transfer,2018-02
Transfer,2018-02
Adoption,2018-03
Transfer,2018-02
Return to Owner,2018-02
Adoption,2018-02
Transfer,2018-02
Adoption,2018-02
Adoption,2018-02
Return to Owner,2018-02
Adoption,2018-03
Return to Owner,2018-03
Adoption,2018-02
Adoption,2018-02
Transfer,2018-02
Disposal,2018-03
Transfer,2018-02
Transfer,2018-02
Adoption,2018-02
Adoption,2018-02
Adoption,2018-03
Adoption,2018-02
Adoption,2018-02
Transfer,2018-02
Adoption,2018-03
Transfer,2018-02
Transfer,2018-03
Transfer,2018-02
Return to Owner,2018-02
Transfer,2018-02
Euthanasia,2018-02
Adoption,2018-03
Adoption,2018-02
Adoption,2018-02
Adoption,2018-02
Adoption,2018-02
Adoption,2018-02
Return to Owner,2018-02
Return to Owner,2018-03
Adoption,2018-02
Adoption,2018-02
Adoption,2018-02
Adoption,2018-02
Transfer,2018-02
Adoption,2018-02
Transfer,2018-02
Adoption,2018-02
Adoption,2018-02
Adoption,2018-03
Transfer,2018-02
Rto-Adopt,2018-02
Transfer,2018-02
Adoption,2018-02
Adoption,2018-02
Adoption,2018-03
Adoption,2018-02
Return to Owner,2018-02
Adoption,2018-02
Adoption,2018-02
Transfer,2018-02
Adoption,2018-03
Adoption,2018-03
Euthanasia,2018-02
Transfer,2018-02
Euthanasia,2018-02
Transfer,2018-02
Euthanasia,2018-02
Euthanasia,2018-02
Adoption,2018-03
Return to Owner,2018-03
Transfer,2018-02
Transfer,2018-02
Adoption,2018-02
Return to Owner,2018-03
Return to Owner,2018-02
Euthanasia,2018-02
Adoption,2018-02
Adoption,2018-02
Adoption,2018-03
Transfer,2018-03
Adoption,2018-03
Adoption,2018-02
Adoption,2018-02
Died,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-02
Adoption,2018-02
Adoption,2018-02
Adoption,2018-03
Return to Owner,2018-02
Euthanasia,2018-02
Transfer,2018-02
Adoption,2018-02
Transfer,2018-03
Adoption,2018-03
Transfer,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Transfer,2018-02
Adoption,2018-03
Transfer,2018-02
Transfer,2018-02
Adoption,2018-02
Transfer,2018-02
Adoption,2018-03
Adoption,2018-03
Adoption,2018-02
Transfer,2018-03
Adoption,2018-03
Adoption,2018-03
Return to Owner,2018-03
Adoption,2018-03
Transfer,2018-02
Rto-Adopt,2018-03
Return to Owner,2018-03
Transfer,2018-02
Adoption,2018-03
Adoption,2018-03
Adoption,2018-02
Euthanasia,2018-02
Adoption,2018-03
Euthanasia,2018-02
Transfer,2018-02
Return to Owner,2018-03
Adoption,2018-03
Adoption,2018-02
Adoption,2018-02
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-02
Euthanasia,2018-02
Adoption,2018-03
Adoption,2018-03
Transfer,2018-02
Transfer,2018-02
Transfer,2018-02
Transfer,2018-02
Adoption,2018-03
Euthanasia,2018-02
Euthanasia,2018-02
Return to Owner,2018-02
Return to Owner,2018-02
Adoption,2018-02
Return to Owner,2018-02
Adoption,2018-02
Return to Owner,2018-02
Return to Owner,2018-02
Adoption,2018-03
Transfer,2018-02
Transfer,2018-03
Adoption,2018-02
Euthanasia,2018-02
Adoption,2018-02
Adoption,2018-02
Adoption,2018-02
Adoption,2018-02
Adoption,2018-03
Adoption,2018-03
Transfer,2018-02
Transfer,2018-02
Transfer,2018-02
Adoption,2018-03
Adoption,2018-03
Adoption,2018-02
Adoption,2018-02
Adoption,2018-02
Adoption,2018-02
Adoption,2018-03
Transfer,2018-03
Transfer,2018-02
Return to Owner,2018-02
Transfer,2018-03
Transfer,2018-02
Adoption,2018-02
Transfer,2018-02
Adoption,2018-03
Adoption,2018-03
Return to Owner,2018-02
Adoption,2018-03
Adoption,2018-02
Transfer,2018-03
Transfer,2018-03
Return to Owner,2018-02
Return to Owner,2018-02
Transfer,2018-03
Return to Owner,2018-02
Euthanasia,2018-02
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Euthanasia,2018-02
Adoption,2018-03
Return to Owner,2018-02
Adoption,2018-03
Transfer,2018-02
Transfer,2018-02
Return to Owner,2018-02
Adoption,2018-03
Transfer,2018-03
Return to Owner,2018-02
Adoption,2018-03
Transfer,2018-03
Adoption,2018-03
Return to Owner,2018-03
Adoption,2018-03
Rto-Adopt,2018-03
Adoption,2018-03
Return to Owner,2018-03
Adoption,2018-03
Euthanasia,2018-02
Transfer,2018-03
Adoption,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Adoption,2018-03
Return to Owner,2018-02
Transfer,2018-03
Return to Owner,2018-02
Transfer,2018-02
Adoption,2018-03
Euthanasia,2018-02
Transfer,2018-03
Adoption,2018-04
Return to Owner,2018-02
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Transfer,2018-03
Adoption,2018-03
Transfer,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Return to Owner,2018-02
Transfer,2018-04
Adoption,2018-03
Adoption,2018-03
Euthanasia,2018-02
Adoption,2018-03
Euthanasia,2018-02
Return to Owner,2018-04
Transfer,2018-03
Transfer,2018-02
Transfer,2018-02
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Return to Owner,2018-02
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Return to Owner,2018-02
Adoption,2018-03
Transfer,2018-03
Adoption,2018-03
Adoption,2018-03
Return to Owner,2018-03
Transfer,2018-03
Adoption,2018-03
Return to Owner,2018-03
Transfer,2018-03
Transfer,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Euthanasia,2018-03
Adoption,2018-03
Euthanasia,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Transfer,2018-03
Adoption,2018-03
Return to Owner,2018-03
Return to Owner,2018-03
Adoption,2018-03
Adoption,2018-03
Transfer,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Euthanasia,2018-03
Return to Owner,2018-03
Transfer,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Transfer,2018-03
Adoption,2018-03
Return to Owner,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Euthanasia,2018-03
Adoption,2018-04
Adoption,2018-03
Euthanasia,2018-03
Transfer,2018-03
Transfer,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Return to Owner,2018-03
Return to Owner,2018-03
Adoption,2018-03
Adoption,2018-03
Return to Owner,2018-03
Transfer,2018-03
Transfer,2018-03
Adoption,2018-03
Adoption,2018-03
Euthanasia,2018-03
Euthanasia,2018-03
Transfer,2018-03
Transfer,2018-03
Return to Owner,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Return to Owner,2018-03
Return to Owner,2018-03
Return to Owner,2018-03
Return to Owner,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Adoption,2018-03
Return to Owner,2018-03
Adoption,2018-03
Transfer,2018-04
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Adoption,2018-03
Return to Owner,2018-03
Return to Owner,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Return to Owner,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Euthanasia,2018-03
Return to Owner,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Transfer,2018-03
Transfer,2018-03
Return to Owner,2018-03
Adoption,2018-03
Return to Owner,2018-03
Transfer,2018-03
Adoption,2018-03
Return to Owner,2018-03
Euthanasia,2018-03
Euthanasia,2018-03
Adoption,2018-03
Adoption,2018-03
Return to Owner,2018-03
Return to Owner,2018-03
Return to Owner,2018-03
Return to Owner,2018-03
Transfer,2018-03
Adoption,2018-03
Euthanasia,2018-03
Transfer,2018-03
Return to Owner,2018-03
Return to Owner,2018-03
Return to Owner,2018-03
Return to Owner,2018-03
Adoption,2018-03
Euthanasia,2018-03
Transfer,2018-03
Return to Owner,2018-03
Adoption,2018-03
Transfer,2018-03
Adoption,2018-03
Euthanasia,2018-03
Return to Owner,2018-03
Adoption,2018-03
Adoption,2018-03
Return to Owner,2018-03
Return to Owner,2018-03
Return to Owner,2018-03
Return to Owner,2018-03
Return to Owner,2018-03
Euthanasia,2018-03
Transfer,2018-03
Euthanasia,2018-03
Return to Owner,2018-03
Euthanasia,2018-03
Disposal,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Return to Owner,2018-03
Euthanasia,2018-03
Euthanasia,2018-03
Euthanasia,2018-03
Disposal,2018-03
Euthanasia,2018-03
Euthanasia,2018-03
Adoption,2018-03
Adoption,2018-03
Euthanasia,2018-03
Transfer,2018-04
Return to Owner,2018-03
Return to Owner,2018-03
Adoption,2018-03
Transfer,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Euthanasia,2018-03
Adoption,2018-03
Transfer,2018-03
Return to Owner,2018-03
Died,2018-03
Return to Owner,2018-03
Euthanasia,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Return to Owner,2018-03
Euthanasia,2018-03
Transfer,2018-03
Return to Owner,2018-03
Return to Owner,2018-03
Return to Owner,2018-03
Transfer,2018-03
Transfer,2018-03
Euthanasia,2018-03
Transfer,2018-03
Return to Owner,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Died,2018-03
Return to Owner,2018-03
Return to Owner,2018-03
Euthanasia,2018-03
Euthanasia,2018-03
Return to Owner,2018-03
Return to Owner,2018-03
Transfer,2018-03
Return to Owner,2018-03
Adoption,2018-03
Return to Owner,2018-03
Return to Owner,2018-03
Adoption,2018-03
Adoption,2018-04
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Return to Owner,2018-03
Euthanasia,2018-03
Return to Owner,2018-03
Died,2018-03
Transfer,2018-03
Return to Owner,2018-03
Transfer,2018-03
Died,2018-03
Return to Owner,2018-03
Adoption,2018-03
Euthanasia,2018-03
Adoption,2018-03
Adoption,2018-03
Return to Owner,2018-03
Return to Owner,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Return to Owner,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Euthanasia,2018-03
Adoption,2018-03
Euthanasia,2018-03
Adoption,2018-03
Euthanasia,2018-03
Return to Owner,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Euthanasia,2018-03
Adoption,2018-03
Adoption,2018-03
Return to Owner,2018-03
Euthanasia,2018-03
Euthanasia,2018-03
Adoption,2018-03
Rto-Adopt,2018-03
Adoption,2018-03
Adoption,2018-03
Return to Owner,2018-03
Return to Owner,2018-03
Return to Owner,2018-03
Adoption,2018-03
Return to Owner,2018-03
Transfer,2018-03
Return to Owner,2018-03
Adoption,2018-03
Return to Owner,2018-03
Adoption,2018-03
Transfer,2018-03
Disposal,2018-03
Return to Owner,2018-03
Transfer,2018-03
Return to Owner,2018-03
Return to Owner,2018-03
Adoption,2018-03
Transfer,2018-04
Adoption,2018-03
Return to Owner,2018-03
Adoption,2018-03
Euthanasia,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Return to Owner,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Adoption,2018-03
Transfer,2018-03
Adoption,2018-03
Transfer,2018-03
Adoption,2018-03
Transfer,2018-03
Return to Owner,2018-03
Adoption,2018-03
Transfer,2018-03
Return to Owner,2018-03
Return to Owner,2018-03
Transfer,2018-03
Euthanasia,2018-03
Adoption,2018-03
Return to Owner,2018-03
Adoption,2018-03
Transfer,2018-03
Return to Owner,2018-03
Return to Owner,2018-03
Euthanasia,2018-03
Euthanasia,2018-03
Euthanasia,2018-03
Adoption,2018-03
Adoption,2018-03
Return to Owner,2018-03
Return to Owner,2018-03
Return to Owner,2018-03
Adoption,2018-03
Euthanasia,2018-03
Euthanasia,2018-03
Return to Owner,2018-03
Euthanasia,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Transfer,2018-03
Return to Owner,2018-03
Euthanasia,2018-03
Euthanasia,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Transfer,2018-03
Adoption,2018-03
Euthanasia,2018-03
Adoption,2018-03
Adoption,2018-03
Euthanasia,2018-03
Transfer,2018-03
Adoption,2018-03
Transfer,2018-03
Return to Owner,2018-03
Transfer,2018-03
Transfer,2018-04
Adoption,2018-03
Euthanasia,2018-03
Adoption,2018-03
Adoption,2018-03
Return to Owner,2018-03
Adoption,2018-03
Adoption,2018-03
Died,2018-03
Euthanasia,2018-03
Return to Owner,2018-03
Return to Owner,2018-03
Return to Owner,2018-03
Return to Owner,2018-03
Euthanasia,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Return to Owner,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Euthanasia,2018-03
Euthanasia,2018-03
Adoption,2018-03
Return to Owner,2018-03
Adoption,2018-03
Return to Owner,2018-03
Adoption,2018-03
Euthanasia,2018-03
Transfer,2018-03
Died,2018-03
Adoption,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Euthanasia,2018-03
Return to Owner,2018-03
Return to Owner,2018-03
Euthanasia,2018-03
Adoption,2018-03
Euthanasia,2018-03
Transfer,2018-03
Return to Owner,2018-03
Return to Owner,2018-03
Adoption,2018-03
Died,2018-03
Euthanasia,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Adoption,2018-03
Transfer,2018-03
Euthanasia,2018-03
Return to Owner,2018-03
Euthanasia,2018-03
Euthanasia,2018-03
Euthanasia,2018-03
Euthanasia,2018-03
Euthanasia,2018-03
Adoption,2018-03
Adoption,2018-03
Euthanasia,2018-03
Adoption,2018-03
Adoption,2018-03
Return to Owner,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Return to Owner,2018-03
Transfer,2018-03
Euthanasia,2018-03
Euthanasia,2018-03
Euthanasia,2018-03
Return to Owner,2018-03
Adoption,2018-03
Adoption,2018-03
Euthanasia,2018-03
Return to Owner,2018-03
Return to Owner,2018-03
Adoption,2018-03
Euthanasia,2018-03
Rto-Adopt,2018-03
Return to Owner,2018-03
Adoption,2018-03
Adoption,2018-03
Transfer,2018-03
Euthanasia,2018-03
Return to Owner,2018-03
Return to Owner,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Euthanasia,2018-03
Euthanasia,2018-03
Euthanasia,2018-03
Return to Owner,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Transfer,2018-03
Transfer,2018-03
Euthanasia,2018-03
Transfer,2018-03
Transfer,2018-03
Adoption,2018-03
Adoption,2018-03
Euthanasia,2018-03
Adoption,2018-03
Transfer,2018-03
Return to Owner,2018-03
Return to Owner,2018-03
Euthanasia,2018-03
Euthanasia,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Adoption,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Return to Owner,2018-03
Adoption,2018-03
Return to Owner,2018-03
Euthanasia,2018-03
Return to Owner,2018-03
Transfer,2018-03
Adoption,2018-03
Euthanasia,2018-03
Euthanasia,2018-03
Euthanasia,2018-03
Disposal,2018-03
Euthanasia,2018-03
Euthanasia,2018-03
Return to Owner,2018-03
Euthanasia,2018-03
Euthanasia,2018-03
Euthanasia,2018-03
Transfer,2018-03
Euthanasia,2018-03
Return to Owner,2018-03
Adoption,2018-03
Euthanasia,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Transfer,2018-03
Transfer,2018-03
Adoption,2018-03
Transfer,2018-04
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Adoption,2018-03
Euthanasia,2018-03
Adoption,2018-03
Adoption,2018-04
Return to Owner,2018-03
Adoption,2018-04
Euthanasia,2018-03
Return to Owner,2018-03
Transfer,2018-03
Adoption,2018-03
Euthanasia,2018-03
Return to Owner,2018-03
Return to Owner,2018-03
Euthanasia,2018-03
Return to Owner,2018-03
Transfer,2018-03
Euthanasia,2018-03
Return to Owner,2018-03
Euthanasia,2018-03
Adoption,2018-03
Return to Owner,2018-03
Transfer,2018-03
Transfer,2018-03
Transfer,2018-03
Adoption,2018-03
Adoption,2018-03
Rto-Adopt,2018-03
Adoption,2018-03
Rto-Adopt,2018-03
Adoption,2018-03
Return to Owner,2018-03
Return to Owner,2018-04
Return to Owner,2018-03
Return to Owner,2018-03
Euthanasia,2018-03
Adoption,2018-03
Return to Owner,2018-03
Died,2018-03
Adoption,2018-03
Return to Owner,2018-03
Adoption,2018-03
Adoption,2018-03
Transfer,2018-04
Euthanasia,2018-03
Adoption,2018-03
Euthanasia,2018-03
Disposal,2018-03
Transfer,2018-03
Return to Owner,2018-03
Transfer,2018-03
Return to Owner,2018-03
Euthanasia,2018-03
Adoption,2018-04
Transfer,2018-03
Return to Owner,2018-03
Transfer,2018-04
Adoption,2018-03
Return to Owner,2018-03
Transfer,2018-03
Adoption,2018-03
Euthanasia,2018-03
Euthanasia,2018-03
Transfer,2018-03
Adoption,2018-03
Adoption,2018-03
Return to Owner,2018-03
Adoption,2018-03
Transfer,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Euthanasia,2018-03
Return to Owner,2018-03
Euthanasia,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Adoption,2018-03
Transfer,2018-03
Adoption,2018-03
Euthanasia,2018-03
Adoption,2018-03
